id_producto;nombre;categoria;subcategoria;marca;precio_lista;costo
PROD0001;Producto Arroz y Menestras 1;Abarrotes;Arroz y Menestras;Gloria;120.53;82.56
PROD0002;Producto Arroz y Menestras 2;Abarrotes;Arroz y Menestras;Arroz Superior;81.03;53.33
PROD0003;Producto Jugos 3;  bebidas ;Jugos;InkaCola;101.54;61.94
PROD0004;Producto Jabones 4;Cuidado Personal;Jabones;Samsung Acc;112.01;79.37
PROD0005;Producto Gadgets 5;Tecnologia;Gadgets;Arroz Superior;140.82;79.96
PROD0006;Producto Gadgets 6;Tecnologia;Gadgets;Samsung Acc;148.57;102.7
PROD0007;Producto Jabones 7;Cuidado Personal;Jabones;Samsung Acc;129.72;77.59
PROD0008;Producto Jabones 8;Cuidado Personal;Jabones;Primor;147.71;90.22
PROD0009;Producto Gadgets 9;Tecnologia;Gadgets;Samsung Acc;76.39;48.41
PROD0010;Producto Organizadores 10; hogar ;Organizadores;Gloria;138.76;76.55
PROD0011;Producto Gadgets 11;Tecnologia;Gadgets;FISIBrand;168.28;105.83
PROD0012;Producto Gadgets 12;Tecnologia;Gadgets;Samsung Acc;64.25;34.77
PROD0013;Producto Utensilios 13; hogar ;Utensilios;Gloria;27.62;19.65
PROD0014;Producto Utensilios 14;Hogar;Utensilios;;94.23;60.7
PROD0015;Producto Cervezas 15;Bebidas;Cervezas;;134.12;86.25
PROD0016;Producto Arroz y Menestras 16;Abarrotes;Arroz y Menestras;Primor;142.17;98.98
PROD0017;Producto Aguas 17;Bebidas;Aguas;Facusa;93.08;56.03
PROD0018;Producto Shampoo 18;Cuidado Personal;Shampoo;Gloria;136.31;100.45
PROD0019;Producto Utensilios 19;Hogar;Utensilios;FISIBrand;37.06;24.86
PROD0020;Producto Decoracion 20;Hogar;Decoracion;Samsung Acc;112.96;65.33
PROD0021;Producto Cargadores 21;Tecnologia;Cargadores;Primor;70.74;38.39
PROD0022;Producto Organizadores 22; hogar ;Organizadores;Primor;134.39;102.83
PROD0023;Producto Cargadores 23;Tecnologia;Cargadores;Primor;133.26;97.97
PROD0024;Producto Organizadores 24; hogar ;Organizadores;Arroz Superior;29.34;20.22
PROD0025;Producto Gadgets 25;Tecnologia;Gadgets;Samsung Acc;111.06;62.64
PROD0026;Producto Cargadores 26;Tecnologia;Cargadores;Primor;16.55;10.3
PROD0027;Producto Jabones 27;Cuidado Personal;Jabones;Arroz Superior;22.94;16.18
PROD0028;Producto Jabones 28;Cuidado Personal;Jabones;Samsung Acc;105.01;65.15
PROD0029;Producto Cervezas 29;Bebidas;Cervezas;Samsung Acc;84.61;50.37
PROD0030;Producto Accesorios 30;Tecnologia;Accesorios;Samsung Acc;130.09;99.51
PROD0031;Producto Dental 31;Cuidado Personal;Dental;;129.44;90.58
PROD0032;Producto Utensilios 32;Hogar;Utensilios;Primor;25.73;16.28
PROD0033;Producto Shampoo 33;Cuidado Personal;Shampoo;Primor;91.55;53.22
PROD0034;Producto Cargadores 34;Tecnologia;Cargadores;FISIBrand;11.84;9.09
PROD0035;Producto Utensilios 35; hogar ;Utensilios;InkaCola;184.84;108.05
PROD0036;Producto Decoracion 36;Hogar;Decoracion;Facusa;89.47;49.76
PROD0037;Producto Aceites 37;Abarrotes;Aceites;Facusa;6.59;4.13
PROD0038;Producto Accesorios 38;Tecnologia;Accesorios;Arroz Superior;37.98;29.38
PROD0039;Producto Gaseosas 39;Bebidas;Gaseosas;Arroz Superior;4.43;2.6
PROD0040;Producto Dental 40; cuidado personal ;Dental;Facusa;126.66;96.98
PROD0041;Producto Jugos 41;Bebidas;Jugos;Gloria;62.36;41.1
PROD0042;Producto Dental 42; cuidado personal ;Dental;InkaCola;20.95;16.49
PROD0043;Producto Cargadores 43; tecnologia ;Cargadores;FISIBrand;36.49;26.34
PROD0044;Producto Snacks 44;Abarrotes;Snacks;Primor;211.24;117.63
PROD0045;Producto Shampoo 45;Cuidado Personal;Shampoo;Samsung Acc;131.18;81.17
PROD0046;Producto Dental 46; cuidado personal ;Dental;Facusa;164.42;114.09
PROD0047;Producto Snacks 47;Abarrotes;Snacks;Primor;160.28;103.05
PROD0048;Producto Aguas 48;Bebidas;Aguas;Facusa;137.1;99.62
PROD0049;Producto Utensilios 49;Hogar;Utensilios;Facusa;36.46;19.84
PROD0050;Producto Utensilios 50;Hogar;Utensilios;InkaCola;41.33;22.6
PROD0051;Producto Aguas 51;Bebidas;Aguas;FISIBrand;138.66;104.93
PROD0052;Producto Jabones 52; cuidado personal ;Jabones;InkaCola;113.44;62.37
PROD0053;Producto Decoracion 53; hogar ;Decoracion;FISIBrand;141.65;100.73
PROD0054;Producto Gaseosas 54;BEBIDAS;Gaseosas;Arroz Superior;56.76;39.94
PROD0055;Producto Jugos 55;Bebidas;Jugos;FISIBrand;15.8;8.58
PROD0056;Producto Aceites 56;Abarrotes;Aceites;InkaCola;79.31;51.98
PROD0057;Producto Conservas 57;Abarrotes;Conservas;;134.65;104.18
PROD0058;Producto Aceites 58;Abarrotes;Aceites;Samsung Acc;163.11;89.03
PROD0059;Producto Dental 59;Cuidado Personal;Dental;FISIBrand;162.96;98.42
PROD0060;Producto Decoracion 60;Hogar;Decoracion;InkaCola;21.82;14.47
PROD0061;Producto Jabones 61; cuidado personal ;Jabones;Primor;147.32;88.67
PROD0062;Producto Arroz y Menestras 62;Abarrotes;Arroz y Menestras;Primor;81.1;55.59
PROD0063;Producto Snacks 63;Abarrotes;Snacks;Facusa;120.97;86.59
PROD0064;Producto Decoracion 64;Hogar;Decoracion;FISIBrand;84.56;55.36
PROD0065;Producto Conservas 65;Abarrotes;Conservas;Primor;21.86;12.21
PROD0066;Producto Dental 66; cuidado personal ;Dental;Primor;45.34;27.94
