fecha;ventas_real;pronostico_regresion_lineal;pronostico_random_forest;pronostico_gradient_boosting;pronostico_mejor_modelo;modelo_seleccionado;error_absoluto;error_pct
2025-08-10;3643.26;2619.2230122332608;2382.7758333333322;2366.707956705562;2619.2230122332608;Regresión Lineal;1024.0369877667395;28.10771088988267
2025-08-11;2771.1;3054.0218059702993;2575.117333333332;2464.463459120873;3054.0218059702993;Regresión Lineal;282.9218059702994;10.209729203937043
2025-08-12;2651.79;2800.735581623111;2289.2939999999953;2513.810919483294;2800.735581623111;Regresión Lineal;148.94558162311114;5.616794000396379
2025-08-13;1735.12;2766.6183930504467;2275.707499999997;2553.7190976739716;2766.6183930504467;Regresión Lineal;1031.4983930504468;59.44824525395632
2025-08-14;2381.6;2153.7939242783686;2511.596199999999;2514.3035811675204;2153.7939242783686;Regresión Lineal;227.80607572163126;9.56525343137518
2025-08-15;2603.4;2557.973436996859;2438.3028666666646;2612.668957903843;2557.973436996859;Regresión Lineal;45.42656300314093;1.744893716030611
2025-08-16;2457.91;2951.470248097031;2479.0920999999967;2668.1682895331464;2951.470248097031;Regresión Lineal;493.56024809703104;20.080484968816233
2025-08-17;2529.2400000000002;2790.3320290742786;2920.7353666666636;2420.68286134692;2790.3320290742786;Regresión Lineal;261.09202907427834;10.322944009832135
2025-08-18;3277.12;2671.4811024739242;2522.0490333333323;2598.2619197208637;2671.4811024739242;Regresión Lineal;605.6388975260757;18.480827602470328
2025-08-19;2594.19;3041.1106146389093;2601.8507333333314;2602.3017037252707;3041.1106146389093;Regresión Lineal;446.9206146389092;17.22775180842225
2025-08-20;2217.93;2825.2058971811157;2643.021133333331;2601.0939594122833;2825.2058971811157;Regresión Lineal;607.2758971811159;27.380300423418046
2025-08-21;2014.86;2529.942772202399;2636.0158666666657;2408.2850956031707;2529.942772202399;Regresión Lineal;515.0827722023989;25.56419662916525
2025-08-22;2373.37;2318.725327971735;2465.772633333332;2434.5606535882557;2318.725327971735;Regresión Lineal;54.64467202826472;2.302408475217295
2025-08-23;1376.42;2749.0499486193303;2384.356299999998;2636.3727992745125;2749.0499486193303;Regresión Lineal;1372.6299486193302;99.72464426696285
2025-08-24;1608.8400000000001;2391.3344153471016;2365.1061999999984;2610.742411383944;2391.3344153471016;Regresión Lineal;782.4944153471015;48.637180536728415
2025-08-25;3190.25;2129.029841269858;2435.635933333333;2376.0172871339314;2129.029841269858;Regresión Lineal;1061.220158730142;33.264482680985566
2025-08-26;2309.16;2841.3544962035758;2400.683033333332;2422.128186019383;2841.3544962035758;Regresión Lineal;532.1944962035759;23.047103544300782
2025-08-27;1895.18;2457.854752080154;2356.949566666665;2363.4889458229272;2457.854752080154;Regresión Lineal;562.6747520801539;29.6897789170503
2025-08-28;2296.74;2151.851918183618;2186.1397999999976;2204.016300522963;2151.851918183618;Regresión Lineal;144.8880818163816;6.3084233224649555
2025-08-29;1508.57;2181.410680601028;2212.4585999999986;2386.3642779454963;2181.410680601028;Regresión Lineal;672.8406806010282;44.601223715242135
